timestamp,open,high,low,close,volume,ma5,ma10,ma30,ma60,bb_bbm,bb_bbh,bb_bbl
2025-05-18 16:00:00,105484.2,105999.7,103800.0,103834.0,49587.471,104044.88,103564.76999999999,103469.53333333334,103441.96833333334,103595.785,104724.46591553722,102467.10408446279
2025-05-18 20:00:00,103834.1,106629.8,103217.2,106407.6,49384.857,104677.56000000001,103865.59,103547.05333333332,103494.95999999999,103755.60500000001,105405.88693769973,102105.32306230029
2025-05-19 00:00:00,106407.5,107114.3,103502.4,103569.4,51326.874,104612.84,103928.11000000002,103547.72666666667,103514.125,103778.725,105404.79052989047,102152.65947010955
2025-05-19 04:00:00,103569.5,103739.2,102038.8,103167.0,57011.12,104492.44,103954.81000000001,103531.22,103506.95166666668,103751.35,105399.10849868783,102103.59150131218
2025-05-19 08:00:00,103167.1,103359.5,102732.8,102912.0,20571.05,103978.0,103936.0,103498.17333333334,103506.91,103698.0,105381.5260496939,102014.4739503061
2025-05-19 12:00:00,102912.1,104920.2,102088.9,104740.4,60679.364,104159.28,104102.07999999999,103540.80666666667,103538.36833333333,103752.69,105495.98777594017,102009.39222405983
2025-05-19 16:00:00,104740.5,105519.8,104426.8,105457.8,47160.881,103969.32,104323.44,103613.44333333333,103576.90666666668,103844.855,105737.67572946646,101952.03427053354
2025-05-19 20:00:00,105457.9,105798.5,104982.0,105531.6,21076.315,104361.76,104487.3,103682.56,103620.06833333333,103914.235,105942.69258375617,101885.77741624383
2025-05-20 00:00:00,105531.5,106800.0,105480.1,105720.0,42632.84,104872.36000000002,104682.4,103783.02333333335,103662.41166666667,104001.51999999999,106177.66369249778,101825.3763075022
2025-05-20 04:00:00,105720.0,106371.3,104868.5,104980.1,27220.608,105285.98000000001,104631.99,103891.23,103683.385,104079.91500000001,106278.34225990604,101881.48774009397
2025-05-20 08:00:00,104980.1,105371.7,104808.6,105159.2,20790.139,105369.73999999999,104764.51,103985.36,103713.12833333334,104164.64,106392.11445273743,101937.16554726257
2025-05-20 12:00:00,105159.3,105357.6,104115.2,105294.5,41453.456,105337.08,104653.2,104054.80333333332,103749.65999999999,104259.395,106509.71201542203,102009.07798457798
2025-05-20 16:00:00,105294.5,105474.2,105028.4,105187.4,3735.487,105268.23999999999,104815.0,104124.15,103783.64,104371.555,106571.53188303715,102171.57811696283
